-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2f5280ff676e7c969e7c7fd4ca08a3c6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\51d67cd6a053527963d5a40796668097\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\51d67cd6a053527963d5a40796668097\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\d11eb415976daf0808ba7a860b07b3d0\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\d11eb415976daf0808ba7a860b07b3d0\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9d19a16389edea31136a796e1fdd0769\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9d19a16389edea31136a796e1fdd0769\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\59d51072cec5080ffa8b5da21285d71b\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\59d51072cec5080ffa8b5da21285d71b\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\14d2b1e51d2fac8a67696b68b6b3f08d\transformed\jetified-ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\14d2b1e51d2fac8a67696b68b6b3f08d\transformed\jetified-ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\8f01512f9831a4dae551df47695ff119\transformed\jetified-ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\8f01512f9831a4dae551df47695ff119\transformed\jetified-ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\fb7004004f16d6974e52220b1e3d97a4\transformed\jetified-ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\fb7004004f16d6974e52220b1e3d97a4\transformed\jetified-ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\588842cc4e4b4ab9c4baaf9c6f9d87f5\transformed\jetified-runtime-rxjava2-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\588842cc4e4b4ab9c4baaf9c6f9d87f5\transformed\jetified-runtime-rxjava2-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\bd38272e495e223b55aefc7219944172\transformed\jetified-runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\bd38272e495e223b55aefc7219944172\transformed\jetified-runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\598ef1d16065470e8ee2a08de5b76a2a\transformed\jetified-ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\598ef1d16065470e8ee2a08de5b76a2a\transformed\jetified-ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\a2e87f30e2bcfbbe30714624559243e8\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\a2e87f30e2bcfbbe30714624559243e8\transformed\jetified-runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4d0d25db33d91eae34acfc4595843f88\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4d0d25db33d91eae34acfc4595843f88\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\8fb5867ef2f21d00f4d518f6e3326f16\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\8fb5867ef2f21d00f4d518f6e3326f16\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\60da9581090600b5dc8541104cef986a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\ac95a23648f71f853f89f6a4b5d87e53\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\786ecbcc0cf81f002e04492631d1611a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\786ecbcc0cf81f002e04492631d1611a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\48afdb63497e44fdd88ebcea6a5d7908\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\48afdb63497e44fdd88ebcea6a5d7908\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\3e9d94e0a3edbe035cf9acdae7e12729\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\3e9d94e0a3edbe035cf9acdae7e12729\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rhkp8\.gradle\caches\transforms-3\d0016934eb755d37bc42115ecf781ba0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rhkp8\.gradle\caches\transforms-3\d0016934eb755d37bc42115ecf781ba0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\09a737b28b3d4af62747b6f76262de7d\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\09a737b28b3d4af62747b6f76262de7d\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\587b346d9fd51a62366a7b1058782ea6\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\587b346d9fd51a62366a7b1058782ea6\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\ef04f3db3f5edebf8bbe8ad57dc0db70\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\ef04f3db3f5edebf8bbe8ad57dc0db70\transformed\jetified-ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\080545ea3b8733d477db79074026dea8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\080545ea3b8733d477db79074026dea8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\1bbccc964ef76eb72144fbff94c1c8d4\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\1bbccc964ef76eb72144fbff94c1c8d4\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cc6757d5c6119d609509675f18f654d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cc6757d5c6119d609509675f18f654d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4da2aad4b2df9f19227d4ea09a5e61a5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4da2aad4b2df9f19227d4ea09a5e61a5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4a54d3d5e449f1ca6288153ac18585bf\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4a54d3d5e449f1ca6288153ac18585bf\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\568e15e74ddfe0971279d8dae32257ec\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\568e15e74ddfe0971279d8dae32257ec\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\e48e786ebe255eb6fcbcf1bb977dd4b2\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\e48e786ebe255eb6fcbcf1bb977dd4b2\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\596c6dd1ba8d6475169a6799c939c671\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\596c6dd1ba8d6475169a6799c939c671\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\03901d80d09767abb830bacce8f19069\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\03901d80d09767abb830bacce8f19069\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\c3241fc343e7038602f13cd78e6385cf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\c3241fc343e7038602f13cd78e6385cf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rhkp8\.gradle\caches\transforms-3\372294b83a946b8eaf70381a85f400e1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rhkp8\.gradle\caches\transforms-3\372294b83a946b8eaf70381a85f400e1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7089075b64405eb20627e92d366ab88a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7089075b64405eb20627e92d366ab88a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4044261c422e04ab925b9ab0a52c5b50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\4044261c422e04ab925b9ab0a52c5b50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\bf98cf7e6a83ffba645d1872d3146c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\bf98cf7e6a83ffba645d1872d3146c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\d818712b2292dae53d1a0a7f2418b52a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\d818712b2292dae53d1a0a7f2418b52a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ae5e5881fab2d90514e4f641be2c5ad\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ae5e5881fab2d90514e4f641be2c5ad\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\6e2987d291f970f4d370ed5316198607\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\6e2987d291f970f4d370ed5316198607\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf22b9a3548f359ecfab53850b790508\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf22b9a3548f359ecfab53850b790508\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\bf85c5025d0c057a82a3bf013f0c0113\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\bf85c5025d0c057a82a3bf013f0c0113\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf69016776ae590fc59c11bd9043f0f6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\cf69016776ae590fc59c11bd9043f0f6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\035676d37c883d0bdfd24d074826f0dc\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\035676d37c883d0bdfd24d074826f0dc\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\85ca2dc6e1436308257c148ae5f7b636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\85ca2dc6e1436308257c148ae5f7b636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rhkp8\.gradle\caches\transforms-3\c0c2417ac764a0ad4ba5841e7f8cdc8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rhkp8\.gradle\caches\transforms-3\c0c2417ac764a0ad4ba5841e7f8cdc8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af8cbce9f4a00b2990dc1640ffc7cfb9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af8cbce9f4a00b2990dc1640ffc7cfb9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tmapmobility.tmap:wistremoteyelib:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f94ef444644c783469e42cc30d766e24\transformed\jetified-wistremoteyelib-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tmapmobility.tmap:wistremoteyelib:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f94ef444644c783469e42cc30d766e24\transformed\jetified-wistremoteyelib-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tmapmobility.tmap:mqtt_service:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5a851f8185671d9949343541b7287696\transformed\jetified-mqtt_service-1.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.tmapmobility.tmap:mqtt_service:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5a851f8185671d9949343541b7287696\transformed\jetified-mqtt_service-1.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:1.6.118] C:\Users\rhkp8\.gradle\caches\transforms-3\64d5b1b4ca4baf98af018fa1efdadf63\transformed\jetified-vsm-tmap-sdk-1.6.118\AndroidManifest.xml:7:5-9:41
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:1.6.118] C:\Users\rhkp8\.gradle\caches\transforms-3\64d5b1b4ca4baf98af018fa1efdadf63\transformed\jetified-vsm-tmap-sdk-1.6.118\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:8:9-76
	android:targetSdkVersion
		INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
