version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc43a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000164dc43a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc43a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc439c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000164dc436a58
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000164dc436840
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc439800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc439400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc439000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc438c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc438800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc438400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc438000
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc433c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc433800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc433400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc433000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc432c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc432800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc432400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc432000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc431c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc431800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc431400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda+0x00000164dc427340
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000164dc431000
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc426f28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc430c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc430800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc430400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc430000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42f000
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42cc00
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42a800
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/event/ListenerManager;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc4262f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc42a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc429c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc429800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc429400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc428000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc423c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc423800
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 165 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc425c28
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc4259e8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 112 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc4257a8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 86 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000164dc425568
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000164dc423400
